TAG, INPUT_FILE
L1F2X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL1F2X.root
L1F3X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL1F3X.root
L1F4X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL1F4X.root
L1REFX, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL1REFX.root
L1F2O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL1F2O.root
L1F3O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL1F3O.root
L1F4O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL1F4O.root
L1REFO, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL1REFO.root
L3F2X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL3F2X.root
L3F3X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL3F3X.root
L3F4X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL3F4X.root
L3REFX, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL3REFX.root
L3F2O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL3F2O.root
L3F3O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL3F3O.root
L3F4O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL3F4O.root
L3REFO, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL3REFO.root
L7F2X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL7F2X.root
L7F3X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL7F3X.root
L7F4X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL7F4X.root
L7REFX, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL7REFX.root
L7F2O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL7F2O.root
L7F3O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL7F3O.root
L7F4O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL7F4O.root
L7REFO, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL7REFO.root
L20F2X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20F2X.root
L20F3X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20F3X.root
L20F4X, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20F4X.root
L20REFX, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX.root
L20F2O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20F2O.root
L20F3O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20F3O.root
L20F4O, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20F4O.root
L20REFO, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFO.root
